,Testo,Codice Lingua
0,Statua in marmo di un imperatore romano del II secolo,it
1,Anfora greca con decorazioni a figure nere,it
2,Dipinto rinascimentale raffigurante la Madonna con il bambino,it
3,Elmo corinzio in bronzo del VI secolo a.C.,it
4,Manoscritto medievale con miniature dorate,it
5,Scultura lignea gotica di un santo,it
6,Spada vichinga con impugnatura decorata,it
7,Maschera funeraria egizia in oro,it
8,Tavoletta sumera con incisioni cuneiformi,it
9,Vaso cinese della dinastia Ming con smalti blu e bianchi,it
10,Affresco pompeiano con scena mitologica,it
11,Arpa barocca in legno intagliato e dorato,it
12,Moneta d'argento dell'Impero bizantino,it
13,Armatura completa da cavaliere del XV secolo,it
14,Fusaiola neolitica decorata,it
15,Mosaico romano con motivi geometrici,it
16,Scultura in bronzo raffigurante Eracle,it
17,Brocca etrusca con iscrizioni in alfabeto etrusco,it
18,Pettine in osso dell'epoca vichinga,it
19,Elmo samurai con cresta ornamentale,it
20,Anello sigillo dell'antico Egitto,it
21,Tappeto persiano del XVII secolo con disegni floreali,it
22,Pergamena con notazione musicale medievale,it
23,Daga rituale in ossidiana delle civiltà precolombiane,it
24,Miniatura persiana con scene di caccia,it
25,Idolo votivo in terracotta della cultura nuragica,it
26,Statuetta di divinità induista in bronzo,it
27,Cassa di orologio barocco in legno intarsiato,it
28,Collana fenicia in ambra e vetro colorato,it
29,Scudo decorato degli indigeni amazzonici,it
30,Bacchetta da rabdomante dell'epoca romana,it
31,Corno da caccia medievale intagliato,it
32,Diorama egizio raffigurante la costruzione di una piramide,it
33,Ritratto in avorio dell'epoca napoleonica,it
34,Elmo da gladiatore romano,it
35,Pugnale con lama in cristallo di rocca precolombiano,it
36,Vetrata gotica con scene bibliche,it
37,Bottiglia di profumo in vetro soffiato veneziano,it
38,Chiave di bronzo di una porta medievale,it
39,Cilindro con iscrizioni geroglifiche egizie,it
40,Coppa d'oro della civiltà micenea,it
41,Reliquiario gotico con smalti e pietre preziose,it
42,Ascia in pietra levigata dell'età della pietra,it
43,Fibula in oro e smalto di epoca longobarda,it
44,Vaso in porcellana con scene della vita di corte cinese,it
45,Bracciale in argento dell'epoca vichinga,it
46,Carro da guerra in miniatura della civiltà assira,it
47,Piatto ceramico ispano-moresco del XIV secolo,it
48,Maschera rituale africana in legno intagliato,it
49,Dipinto barocco raffigurante una scena di caccia,it
50,Spilla in oro con smalto cloisonné del periodo bizantino,it
51,Statuetta votiva in bronzo della civiltà celtica,it
52,Anfora romana con decorazioni in rilievo,it
53,Elmo medievale con visiera mobile,it
54,Idolo in giada della cultura olmeca,it
55,Pergamena con scrittura runica vichinga,it
56,Ciondolo egizio con simbolo dell'occhio di Horus,it
57,Scultura maya in pietra raffigurante un sacerdote,it
58,Vaso decorato con scene mitologiche della civiltà cretese,it
59,Pettorale da armatura rinascimentale in acciaio brunito,it
60,Papiro con testi sacri dell'Antico Egitto,it
61,Tamburo cerimoniale delle tribù native americane,it
62,Sperone da cavaliere medievale in ferro battuto,it
63,Sigillo cilindrico mesopotamico con incisioni,it
64,Scettro rituale azteco con intarsi di turchese,it
65,Mosaico bizantino con rappresentazione di Cristo Pantocratore,it
66,Fiasca per pellegrini medievale in terracotta,it
67,Spada con lama damascata e impugnatura in avorio,it
68,Croce reliquiario gotica con gemme incastonate,it
69,Piatto ceramico con decorazione ottomana in blu e bianco,it
70,Statua di Buddha in bronzo dorato della dinastia Tang,it
71,Medaglia commemorativa del periodo napoleonico,it
72,Clessidra del XVI secolo con struttura in ottone,it
73,Urna funeraria etrusca decorata con scene di banchetto,it
74,Daga rituale tibetana con decorazioni in argento,it
75,Tessuto precolombiano con motivi geometrici colorati,it
76,Bastone da comando africano con incisioni rituali,it
77,Bassorilievo romano in marmo con scena di battaglia,it
78,Diadema in oro della civiltà tracia,it
79,Strumento musicale antico in osso con fori per le note,it
80,Elmo da cavaliere crociato con croce incisa,it
81,Lampada a olio romana con raffigurazione di Mercurio,it
82,Moneta d'oro dell'Impero persiano,it
83,Bottiglia in vetro con smalti dorati della dinastia Safavide,it
84,Scudo persiano con decorazioni floreali incise,it
85,Pettorale egizio con scarabeo sacro al centro,it
86,Tavoletta votiva greca con iscrizioni incise,it
87,Veste cerimoniale samurai in seta ricamata,it
88,Pugnale scita con lama curva e decorazioni animali,it
89,Bracciale in bronzo dell'epoca celtica,it
90,Vetrata medievale con rappresentazione di santi,it
91,Statuetta in terracotta della civiltà della valle dell'Indo,it
92,Scrigno medievale in legno con borchie in ferro,it
93,Pendente vichingo con rappresentazione di Thor,it
94,Sigillo papale in piombo con immagine di San Pietro,it
95,Cintura in cuoio con fibbia longobarda in bronzo,it
96,Bacile rinascimentale in rame inciso con motivi vegetali,it
97,Elmo crestato della civiltà sannitica,it
99,Anfora greca decorata a figure nere,it
100,Dipinto rinascimentale raffigurante la Vergine col Bambino,it
101,Elmo corinzio in bronzo del VI secolo a.C,it
104,Spada vichinga con elsa decorata,it
105,Maschera funeraria egiziana in oro,it
112,Spirale neolitica decorata,it
114,Scultura in bronzo rappresentante Eracle,it
116,Pettine in osso dell'età vichinga,it
117,Elmo da samurai con cresta ornamentale,it
118,Antico anello con sigillo egiziano,it
119,Tappeto persiano del XVII secolo con motivi floreali,it
121,Pugnale rituale in ossidiana delle civiltà precolombiane,it
124,Statuetta di divinità indù in bronzo,it
125,Cassa dell'orologio barocco in legno intarsiato,it
128,Bacchetta divinatoria di epoca romana,it
129,Corno da caccia medievale scolpito,it
130,Diorama egiziano raffigurante la costruzione di una piramide,it
131,Ritratto in avorio del periodo napoleonico,it
137,Cilindro con iscrizioni geroglifiche egiziane,it
140,Ascia in pietra lucidata dell'età della pietra,it
142,Vaso in porcellana con scene di vita di corte cinese,it
145,Piatto in ceramica ispano-moresca del XIV secolo,it
148,Spilla in oro e smalto cloisonné del periodo bizantino,it
152,Idolo di giada della cultura olmeca,it
154,Ciondolo egiziano con simbolo dell'occhio di Horus,it
155,Scultura in pietra Maya raffigurante un sacerdote,it
157,Pettorale rinascimentale in acciaio brunito,it
158,Papiro con testi sacri dell'antico Egitto,it
159,Tamburo cerimoniale delle tribù dei nativi americani,it
164,Fiaschetta da pellegrino medievale in terracotta,it
165,Spada con lama in damasco e fornimento in avorio,it
166,Croce reliquiario gotico con pietre incastonate,it
167,Piatto in ceramica con decoro ottomano nei colori blu e bianco,it
172,Pugnale rituale tibetano con decorazioni in argento,it
174,Bastone africano con incisioni rituali,it
176,Diadema d'oro della civiltà tracia,it
177,Antico strumento musicale in osso con fori per le note,it
179,Lampada ad olio romana con rappresentazione di Mercurio,it
180,Moneta d'oro dell'Impero Persiano,it
181,Bottiglia in vetro con smalti dorati della dinastia safavide,it
183,Pettorale egiziano con scarabeo sacro al centro,it
185,Abito da cerimonia da samurai in seta ricamata,it
186,Pugnale scita con lama curva e decorazioni di animali,it
187,Bracciale in bronzo di epoca celtica,it
190,Cassapanca medievale in legno con chiodi in ferro,it
191,Ciondolo vichingo con rappresentazione di Thor,it
192,Sigillo papale in piombo con l'immagine di San Pietro,it
193,Cintura in pelle con fibbia lombarda in bronzo,it
194,Bacinella rinascimentale in rame inciso a motivi vegetali,it
197,Anfora greca con decorazione a figure nere,it
198,Dipinto rinascimentale raffigurante la Madonna col Bambino,it
203,Maschera funeraria egiziana dorata,it
204,Tavoletta sumera con incisioni a cuneo,it
210,Turbinio neolitico decorato,it
214,Pettine in osso dell'era vichinga,it
215,Elmo da samurai con stemma decorativo,it
222,Statuetta in bronzo di divinità indù,it
223,Cassa dell'orologio barocco in legno con intarsi,it
225,Scudo decorato degli indigeni dell'Amazzonia,it
226,Bacchetta da rabdomante di epoca romana,it
234,Chiave di bronzo per una porta medievale,it
236,Calice d'Oro della Civiltà Micenea,it
239,Spilla in oro e smalti di epoca longobarda,it
242,Carri da guerra in miniatura della civiltà assira,it
244,Maschera rituale africana realizzata in legno intagliato,it
245,Dipinto barocco con scena di caccia,it
246,Spilla in oro con smalto cloisonné di epoca bizantina,it
248,Anfora romana con decorazione in rilievo,it
252,Ciondolo egiziano con il simbolo dell'Occhio di Horus,it
257,Tamburo cerimoniale delle tribù indiane,it
258,Delphinium medievale in ferro battuto,it
261,Mosaico bizantino raffigurante Cristo Pantocratore,it
262,Bottiglia da pellegrino medievale in terracotta,it
263,Spada con lama in damasco e manico in avorio,it
264,Croce reliquiario gotico con pietre preziose incastonate,it
269,Urna funeraria etrusca con scene di banchetto,it
272,Personale di comando africano con incisioni rituali,it
275,Antico strumento musicale in osso con fori musicali,it
277,Lampada ad olio romana con raffigurazione di Mercurio,it
279,Bottiglia in vetro con smalto dorato della dinastia safavide,it
280,Scudo persiano con decorazione floreale incisa,it
281,Pettorale egiziano con uno scarabeo sacro al centro,it
283,Abito cerimoniale da samurai realizzato in seta ricamata,it
285,Bracciale in bronzo del periodo celtico,it
286,Vetrata medievale raffigurante santi,it
287,Figura in terracotta della civiltà della valle dell'Indo,it
288,Cassapanca medievale in legno con rivetti in ferro,it
289,Ciondolo vichingo raffigurante Thor,it
292,Bacinella rinascimentale in rame con motivi vegetali incisi,it
293,Elmo araldico della civiltà sannitica,it
294,Marble statue of a Roman emperor from the 2nd century,en
295,Greek amphora with black-figure decorations,en
296,Renaissance painting depicting the Madonna and Child,en
297,Corinthian bronze helmet from the 6th century BC,en
298,Medieval manuscript with gilded miniatures,en
299,Gothic wooden sculpture of a saint,en
300,Viking sword with a decorated hilt,en
301,Egyptian gold funerary mask,en
302,Sumerian tablet with cuneiform inscriptions,en
303,Ming Dynasty Chinese vase with blue and white enamels,en
304,Pompeian fresco with a mythological scene,en
305,Baroque harp in carved and gilded wood,en
306,Silver coin from the Byzantine Empire,en
307,Full knight's armor from the 15th century,en
308,Decorated Neolithic spindle whorl,en
309,Roman mosaic with geometric patterns,en
310,Bronze sculpture depicting Heracles,en
311,Etruscan jug with inscriptions in the Etruscan alphabet,en
312,Bone comb from the Viking Age,en
313,Samurai helmet with an ornamental crest,en
314,Ancient Egyptian signet ring,en
315,17th-century Persian carpet with floral patterns,en
316,Medieval parchment with musical notation,en
317,Obsidian ritual dagger from pre-Columbian civilizations,en
318,Persian miniature depicting a hunting scene,en
319,Terracotta votive idol from the Nuragic culture,en
320,Hindu deity figurine in bronze,en
321,Baroque clock case in inlaid wood,en
322,Phoenician necklace in amber and colored glass,en
323,Decorated shield of Amazonian indigenous people,en
324,Roman-era dowsing rod,en
325,"Medieval hunting horn, intricately carved",en
326,Egyptian diorama depicting the construction of a pyramid,en
327,Ivory portrait from the Napoleonic era,en
328,Roman gladiator helmet,en
329,Pre-Columbian dagger with a rock crystal blade,en
330,Gothic stained glass window with biblical scenes,en
331,Venetian blown glass perfume bottle,en
332,Bronze key from a medieval door,en
333,Cylinder with Egyptian hieroglyphic inscriptions,en
334,Golden cup from the Mycenaean civilization,en
335,Gothic reliquary with enamels and precious stones,en
336,Polished stone axe from the Stone Age,en
337,Lombard-era gold and enamel fibula,en
338,Porcelain vase with scenes of Chinese court life,en
339,Silver Viking bracelet,en
340,Miniature war chariot from the Assyrian civilization,en
341,Hispano-Moresque ceramic plate from the 14th century,en
342,African ritual mask in carved wood,en
343,Baroque painting depicting a hunting scene,en
344,Byzantine-era gold brooch with cloisonné enamel,en
345,Bronze votive statuette from the Celtic civilization,en
346,Roman amphora with relief decorations,en
347,Medieval helmet with a movable visor,en
348,Olmec jade idol,en
349,Viking parchment with runic script,en
350,Egyptian pendant with the Eye of Horus symbol,en
351,Mayan stone sculpture depicting a priest,en
352,Decorated vase with mythological scenes from the Minoan civilization,en
353,Renaissance breastplate in burnished steel,en
354,Papyrus with sacred texts from Ancient Egypt,en
355,Ceremonial drum of Native American tribes,en
356,Medieval knight's spur in wrought iron,en
357,Mesopotamian cylinder seal with engravings,en
358,Aztec ritual scepter with turquoise inlays,en
359,Byzantine mosaic depicting Christ Pantocrator,en
360,Medieval pilgrim’s flask in terracotta,en
361,Damascened sword with an ivory hilt,en
362,Gothic reliquary cross with embedded gems,en
363,Ceramic plate with Ottoman blue and white decoration,en
364,Golden bronze Buddha statue from the Tang Dynasty,en
365,Commemorative medal from the Napoleonic period,en
366,16th-century hourglass with a brass structure,en
367,Etruscan funerary urn decorated with banquet scenes,en
368,Tibetan ritual dagger with silver decorations,en
369,Pre-Columbian textile with geometric motifs,en
370,African command staff with ritual carvings,en
371,Roman marble bas-relief with a battle scene,en
372,Thracian civilization gold diadem,en
373,Ancient musical instrument in bone with note holes,en
374,Crusader knight's helmet with an engraved cross,en
375,Roman oil lamp depicting Mercury,en
376,Gold coin from the Persian Empire,en
377,Glass bottle with golden enamels from the Safavid Dynasty,en
378,Persian shield with engraved floral decorations,en
379,Egyptian breastplate with a sacred scarab at the center,en
380,Greek votive tablet with engraved inscriptions,en
381,Samurai ceremonial robe in embroidered silk,en
382,Scythian dagger with a curved blade and animal decorations,en
383,Celtic-era bronze bracelet,en
384,Medieval stained glass window depicting saints,en
385,Terracotta figurine from the Indus Valley civilization,en
386,Medieval wooden chest with iron studs,en
387,Viking pendant depicting Thor,en
388,Papal lead seal with an image of Saint Peter,en
389,Leather belt with a Lombard bronze buckle,en
390,Renaissance copper basin engraved with vegetal motifs,en
391,Crested helmet from the Samnite civilization,en
393,Greek amphora with black-figure decoration,en
395,Corinthian bronze helmet from the 6th century BC BC,en
398,Viking sword with decorated handle,en
399,Egyptian golden burial mask,en
401,Ming Dynasty Chinese vase with blue and white enamel,en
402,Pompeian fresco depicting a mythological scene,en
403,Baroque harp made of carved and gilded wood,en
405,Complete knight's armor from the 15th century,en
411,Samurai helmet with decorative coat of arms,en
