,Testo,Codice Lingua
413,17th century Persian carpet with floral patterns,en
415,Ritual dagger made of obsidian from pre-Columbian civilizations,en
417,Terracotta votidol from the Nuragic culture,en
418,Hindu bronze deity figure,en
419,Baroque clock case made of wood with inlays,en
420,Phoenician necklace made of amber and colored glass,en
421,Decorated shield of the indigenous people of the Amazon,en
422,Dowsing rod from Roman times,en
423,"Medieval hunting horn, elaborately carved",en
425,Ivory portrait from the Napoleonic period,en
427,Pre-Columbian dagger with rock crystal blade,en
430,Bronze key of a medieval door,en
432,Golden chalice from the Mycenaean civilization,en
433,Gothic reliquary with enamel and precious stones,en
434,Polished stone ax from the Stone Age,en
435,Brooch made of gold and enamel from Lombardy,en
436,Porcelain vase with scenes from Chinese court life,en
438,Miniature war chariots from the Assyrian civilization,en
439,Hispano-Moorish ceramic plate from the 14th century,en
440,African ritual mask made of carved wood,en
441,Baroque painting with a hunting scene,en
442,Byzantine period gold brooch with cloisonné enamel,en
443,Bronze votive statuette from Celtic civilization,en
444,Roman amphora with relief decoration,en
445,Medieval helmet with movable visor,en
451,Renaissance breastplate made of burnished steel,en
452,Papyrus with sacred texts from ancient Egypt,en
453,Ceremonial drum of the Indian tribes,en
454,Medieval wrought iron delphinium,en
458,Medieval terracotta pilgrim bottle,en
459,Damascened sword with ivory handle,en
460,Gothic reliquary cross with embedded gemstones,en
461,Ceramic plate with Ottoman blue and white decor,en
462,Golden bronze Buddha statue from Tang Dynasty,en
464,16th century hourglass with brass structure,en
465,Etruscan urn with banquet scenes,en
467,Pre-Columbian fabric with geometric motifs,en
469,Roman marble bas-relief depicting a battle scene,en
470,Gold diadem of the Thracian civilization,en
471,Old musical instrument made of bone with music holes,en
472,Crusader helmet with engraved cross,en
475,Glass bottle with gold enamel from the Safavid dynasty,en
476,Persian shield with engraved floral decoration,en
477,Egyptian breastplate with a sacred scarab in the middle,en
479,Samurai ceremonial robe made of embroidered silk,en
480,Scythian dagger with curved blade and animal decorations,en
481,Bronze bracelet from the Celtic period,en
482,Medieval stained glass window with depictions of saints,en
483,Terracotta figure from the Indus Valley Civilization,en
484,Medieval wooden chest with iron rivets,en
487,Leather belt with Lombard bronze buckle,en
488,Renaissance copper basin with engraved plant motifs,en
489,Helmet with coat of arms from the Samnite civilization,en
490,Marble statue of a 2nd century Roman emperor,en
494,Medieval manuscript with golden miniatures,en
496,Viking sword with decorated hilt,en
499,Chinese Ming Dynasty vase with blue and white glazes,en
500,Pompeian fresco with mythological scene,en
502,Silver coin of the Byzantine Empire,en
504,Decorated Neolithic spindle spindle,en
505,Roman mosaic with geometric motifs,en
508,Viking era bone comb,en
509,Samurai helmet with ornamental coat of arms,en
511,17th century Persian carpet with floral motifs,en
513,Ritual obsidian dagger from pre-Columbian civilizations,en
515,Votive idol in terracotta from the Nuragic culture,en
516,Bronze Hindu deity statuette,en
517,Baroque watch case made of inlaid wood,en
519,Decorated shield of the Amazonian indigenous people,en
520,Roman era divining rod,en
521,"Medieval hunting horn, finely carved",en
528,Bronze key to a medieval door,en
530,Golden cup of the Mycenaean civilization,en
533,Gold and enamel fibula from the Lombard period,en
535,Viking bracelet in silver,en
536,Miniature war chariot of the Assyrian civilization,en
537,14th century Hispano-Moorish ceramic plate,en
540,Byzantine era gold brooch with cloisonné enamel,en
541,Bronze votive statuette of the Celtic civilization,en
545,Viking scroll with runic writing,en
548,Vase decorated with mythological scenes of the Minoan civilisation,en
552,Medieval wrought iron knight's spur,en
556,Medieval terracotta pilgrim flask,en
557,Damascus sword with ivory hilt,en
558,Gothic reliquary cross with set gems,en
559,Ceramic plate with blue and white Ottoman decoration,en
560,Tang Dynasty gilded bronze Buddha statue,en
561,Commemorative medal of the Napoleonic period,en
565,Pre-Columbian fabric with geometric patterns,en
566,African command staff with ritual engravings,en
567,Roman marble bas-relief with battle scene,en
568,Golden diadem of the Thracian civilization,en
569,Ancient bone musical instrument with note holes,en
570,Crusader knight helmet with engraved cross,en
572,Gold coin of the Persian Empire,en
573,Glass bottle with golden enamels from the Safavid dynasty,en
575,Egyptian pectoral with a sacred scarab in the centre,en
579,Bronze bracelet from the Celtic era,en
581,Terracotta figurine from the Indus Valley Civilization,en
584,Papal lead seal with the image of Saint Peter,en
585,Leather belt with bronze Lombard buckle,en
586,Renaissance copper basin engraved with plant motifs,en
587,Crested helmet of the Samnite civilization,en
588,Marmorstatue eines römischen Kaisers aus dem 2. Jahrhundert,de
589,Griechische Amphore mit schwarzfigurigen Verzierungen,de
590,Renaissance-Gemälde der Madonna mit Kind,de
591,Korinthischer Bronzehelm aus dem 6. Jahrhundert v. Chr.,de
592,Mittelalterliches Manuskript mit goldenen Miniaturen,de
593,Gotische Holzskulptur eines Heiligen,de
594,Wikingerschwert mit verziertem Griff,de
595,Ägyptische goldene Totenmaske,de
596,Sumerische Tontafel mit Keilschriftinschriften,de
597,Chinesische Vase aus der Ming-Dynastie mit blauen und weißen Emaillemalereien,de
598,Pompejanisches Fresko mit mythologischer Szene,de
599,Barockharfe aus geschnitztem und vergoldetem Holz,de
600,Silbermünze aus dem Byzantinischen Reich,de
601,Komplette Ritterrüstung aus dem 15. Jahrhundert,de
602,Verzierte neolithische Spinnwirtel,de
603,Römisches Mosaik mit geometrischen Mustern,de
604,"Bronzeskulptur, die Herakles darstellt",de
605,Etruskische Kanne mit Inschriften im etruskischen Alphabet,de
606,Knochenkamm aus der Wikingerzeit,de
607,Samuraihelm mit ornamentaler Verzierung,de
608,Antiker ägyptischer Siegelring,de
609,Persischer Teppich aus dem 17. Jahrhundert mit Blumenmustern,de
610,Mittelalterliche Pergamenthandschrift mit Musiknotation,de
611,Obsidiandolch aus präkolumbianischen Zivilisationen,de
612,Persische Miniatur mit Jagdszene,de
613,Terrakotta-Votivfigur aus der Nuraghen-Kultur,de
614,Hinduistische Götterfigur aus Bronze,de
615,Barocke Uhrenkassette aus Intarsienholz,de
616,Phönizische Halskette aus Bernstein und farbigem Glas,de
617,Verziertes Schild indigener Amazonasvölker,de
618,Römische Wünschelrute,de
619,"Mittelalterliches Jagdhorn, kunstvoll geschnitzt",de
620,"Ägyptisches Diorama, das den Bau einer Pyramide darstellt",de
621,Elfenbeinporträt aus der napoleonischen Ära,de
622,Römischer Gladiatorenhelm,de
623,Präkolumbianischer Dolch mit Klingen aus Bergkristall,de
624,Gotisches Buntglasfenster mit biblischen Szenen,de
625,Venezianische Parfümflasche aus mundgeblasenem Glas,de
626,Bronzeschlüssel einer mittelalterlichen Tür,de
627,Zylinder mit altägyptischen Hieroglypheninschriften,de
628,Goldene Tasse der mykenischen Zivilisation,de
629,Gotisches Reliquiar mit Emaille und Edelsteinen,de
630,Polierte Steinaxt aus der Steinzeit,de
631,Langobardische Gold- und Emailfibula,de
632,Porzellanvase mit Szenen aus dem chinesischen Hofleben,de
633,Silbernes Wikingerarmband,de
634,Miniatur-Kriegsszene mit Streitwagen aus der assyrischen Zivilisation,de
635,Hispano-maurisches Keramikteller aus dem 14. Jahrhundert,de
636,Afrikanische Ritualmaske aus geschnitztem Holz,de
637,Barockgemälde mit einer Jagdszene,de
638,Byzantinische Goldbrosche mit Cloisonné-Emaille,de
639,Bronzene Votivstatue aus der keltischen Zivilisation,de
640,Römische Amphore mit Reliefverzierungen,de
641,Mittelalterlicher Helm mit beweglichem Visier,de
642,Olmekischer Jade-Idol,de
643,Wikingerpergament mit Runenschrift,de
644,Ägyptischer Anhänger mit dem Symbol des Horusauges,de
645,"Maya-Steinfigur, die einen Priester darstellt",de
646,Verzierte Vase mit mythologischen Szenen aus der minoischen Zivilisation,de
647,Renaissance-Brustpanzer aus brüniertem Stahl,de
648,Papyrus mit heiligen Texten aus dem Alten Ägypten,de
649,Zeremonielles Trommel der nordamerikanischen Ureinwohner,de
650,Mittelalterlicher Rittersporn aus Schmiedeeisen,de
651,Mesopotamischer Zylindersiegel mit Gravuren,de
652,Aztekisches Ritualzepter mit Türkiseinlagen,de
653,Byzantinisches Mosaik mit Darstellung von Christus Pantokrator,de
654,Mittelalterliche Pilgerflasche aus Terrakotta,de
655,Damaststahl-Schwert mit Elfenbeingriff,de
656,Gotisches Reliquienkreuz mit eingefassten Edelsteinen,de
657,Keramikteller mit osmanischer Dekoration in Blau und Weiß,de
658,Goldene Bronzestatue Buddhas aus der Tang-Dynastie,de
659,Gedenkmedaille aus der napoleonischen Zeit,de
660,Sanduhr aus dem 16. Jahrhundert mit Messingrahmen,de
661,Etruskische Urne mit Bankettszenen verziert,de
662,Tibetischer Ritualdolch mit Silberverzierungen,de
663,Präkolumbianischer Stoff mit geometrischen Mustern,de
664,Afrikanischer Zeremonienstab mit rituellen Schnitzereien,de
665,Römisches Marmor-Relief mit einer Kampfszene,de
666,Goldenes Diadem aus der thrakischen Zivilisation,de
667,Antikes Musikinstrument aus Knochen mit Notenlöchern,de
668,Kreuzritterhelm mit eingraviertem Kreuz,de
669,Römische Öllampe mit Merkur-Darstellung,de
670,Goldmünze aus dem Persischen Reich,de
671,Glasflasche mit goldenen Emailleverzierungen aus der Safawiden-Dynastie,de
672,Persischer Schild mit gravierten Blumenmustern,de
673,Ägyptischer Brustpanzer mit einem heiligen Skarabäus in der Mitte,de
674,Griechische Votivtafel mit eingravierten Inschriften,de
675,Samurai-Zeremoniengewand aus bestickter Seide,de
676,Skythischer Dolch mit gebogener Klinge und Tierverzierungen,de
677,Bronzearmband aus der keltischen Epoche,de
678,Mittelalterliches Buntglasfenster mit Heiligendarstellungen,de
679,Terrakotta-Figur aus der Indus-Kultur,de
680,Mittelalterliche Holztruhe mit Eisennieten,de
681,Wikinger-Anhänger mit Darstellung von Thor,de
682,Päpstliches Bleisiegel mit dem Bild des Heiligen Petrus,de
683,Leder-Gürtel mit langobardischer Bronzeschließe,de
684,Renaissance-Kupferbecken mit pflanzlichen Mustern graviert,de
685,Helm mit Kamm der samnitischen Zivilisation,de
687,Griechische Amphore mit schwarzen Figuren verziert,de
688,Renaissance-Gemälde der Jungfrau mit Kind,de
689,Korinthischer Bronzehelm aus dem 6. Jahrhundert v. Chr,de
690,Mittelalterliche Handschrift mit vergoldeten Miniaturen,de
693,Goldene ägyptische Totenmaske,de
694,Sumerische Tontafel mit Keilinschriften,de
695,Chinesische Vase aus der Ming-Dynastie mit blau-weißer Emailmalerei,de
697,Barocke Harfe aus geschnitztem und vergoldetem Holz,de
698,Silbermünze des Byzantinischen Reiches,de
700,Verzierte neolithische Wirbel,de
703,Etruskischer Krug mit Inschriften im etruskischen Alphabet,de
705,Samurai-Helm mit ornamentaler Verzierung,de
706,Altägyptischer Siegelring,de
707,Perserteppich aus dem 17. Jahrhundert mit floralen Mustern,de
708,Mittelalterliche Handschrift auf Pergament mit Notenschrift,de
711,Votivfigur aus Terrakotta aus der Nuraghenkultur,de
712,Bronzene Hindu-Gottfigur,de
713,Barockes Uhrengehäuse aus Holz mit Intarsien,de
715,Verzierter Schild der indigenen Völker des Amazonas,de
719,Elfenbeinporträt aus der napoleonischen Zeit,de
721,Präkolumbianischer Dolch mit Bergkristallklingen,de
726,Goldener Kelch der mykenischen Zivilisation,de
729,Lombardische Fibel aus Gold und Emaille,de
731,Wikinger-Armband aus Silber,de
732,Miniaturkriegsszene mit Streitwagen aus der assyrischen Zivilisation,de
733,Hispano-maurischer Keramikteller aus dem 14. Jahrhundert,de
736,Byzantinische Brosche aus Gold und Cloisonné-Email,de
737,Votivstatue aus Bronze aus der keltischen Zivilisation,de
738,Römische Amphore mit Reliefdekor,de
740,Olmekisches Jade-Idol,de
741,Wikingerrolle mit Runenschrift,de
742,Ägyptischer Anhänger mit dem Symbol des Auges des Horus,de
744,Vase verziert mit mythologischen Szenen aus der minoischen Zivilisation,de
745,Renaissance-Brustharnisch aus brüniertem Stahl,de
746,Papyrus mit heiligen Texten aus dem alten Ägypten,de
747,Zeremonielle Trommel der Ureinwohner Nordamerikas,de
748,Mittelalterliches Rittersporn aus Schmiedeeisen,de
749,Mesopotamisches Rollsiegel mit Gravuren,de
750,Aztekisches Ritualzepter mit türkisfarbenen Intarsien,de
751,Byzantinisches Mosaik mit der Darstellung von Christus Pantokrator,de
753,Schwert aus Damaststahl mit Elfenbeingriff,de
754,Gotisches Reliquienkreuz mit eingelegten Edelsteinen,de
755,Keramikteller mit osmanischem Dekor in Blau und Weiß,de
756,Buddha-Statue aus vergoldeter Bronze der Tang-Dynastie,de
759,"Etruskische Urne, verziert mit Bankettszenen",de
763,Römisches Marmorrelief mit Kampfszene,de
764,Goldenes Diadem der thrakischen Zivilisation,de
766,Kreuzfahrerhelm mit eingraviertem Kreuz,de
767,Römische Öllampe mit Merkurdarstellung,de
768,Goldmünze des Persischen Reiches,de
769,Glasflasche mit Goldemail-Dekorationen aus der Safawiden-Dynastie,de
770,Persischer Schild mit eingravierten Blumenmotiven,de
773,Bestickte Samurai-Zeremonienrobe aus Seide,de
775,Bronzearmband aus der keltischen Zeit,de
776,Mittelalterliches Buntglasfenster mit Darstellungen von Heiligen,de
779,"Wikinger-Anhänger, der Thor darstellt",de
781,Ledergürtel mit bronzefarbener Lombardschließe,de
782,Renaissance-Kupferbecken mit eingravierten Pflanzenmotiven,de
783,Helm mit Wappen der samnitischen Zivilisation,de
785,Griechische Amphore mit schwarzfigurigem Dekor,de
788,Mittelalterliche Handschrift mit goldenen Miniaturen,de
793,Chinesische Vase aus der Ming-Dynastie mit blauen und weißen Emaille-Gemälden,de
799,Römisches Mosaik mit geometrischen Motiven,de
803,Samurai-Helm mit ornamentalen Verzierungen,de
805,Perserteppich aus dem 17. Jahrhundert mit Blumenmotiven,de
806,Mittelalterliche Pergamenthandschrift mit Notenschrift,de
809,Terrakotta-Votivfigur aus der Nuraghenkultur,de
811,Barockes Uhrengehäuse aus eingelegtem Holz,de
813,Verzierter Schild der indigenen Bevölkerung des Amazonas,de
821,Venezianischer Parfümflakon aus mundgeblasenem Glas,de
822,Bronzeschlüssel zu einer mittelalterlichen Tür,de
823,Zylinder mit Hieroglypheninschriften aus dem alten Ägypten,de
830,Miniaturkriegsszene mit Streitwagen der assyrischen Zivilisation,de
833,Barockgemälde mit Jagdszene,de
834,Byzantinische Brosche aus Gold mit Cloisonné-Emaille,de
835,Votivstatue aus Bronze der keltischen Zivilisation,de
840,Ägyptischer Anhänger mit dem Auge des Horus-Symbols,de
842,Vase verziert mit mythologischen Szenen der minoischen Zivilisation,de
852,Gotisches Reliquienkreuz mit Edelsteinbesatz,de
855,Gedenkmedaille der napoleonischen Zeit,de
863,Altes Knochenmusikinstrument mit musikalischen Löchern,de
868,Persischer Schild mit eingravierten Blumenmustern,de
869,Ägyptisches Bruststück mit einem heiligen Skarabäus in der Mitte,de
871,Samurai-Zeremonienkleid aus bestickter Seide,de
